{10095cba-ed00-4c26-877a-54f1636ca3dc} bank:/Master Bank
{88147c6e-9c7b-0064-0133-de0f929fa544} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{a87802f1-35ae-4955-95cc-6558256fa98b} event:/model/kingair_c90b/gpws/40ft
{60dd46f1-7591-41ab-8663-cbd02fb2dd1c} event:/model/kingair_c90b/gpws/500ft
{a93920c5-762c-462e-9819-8ec161f4dd04} event:/model/kingair_c90b/gpws/50ft
{e50a4dd6-51f5-4cd3-aa97-782b0c3b636f} event:/model/kingair_c90b/gpws/bank_angle
{9693aaf1-7822-4928-84d5-c887781149f0} event:/model/kingair_c90b/gpws/dont_sink
{6d197da2-3fc5-47cd-8886-d872946f49ea} event:/model/kingair_c90b/gpws/glideslope
{b795d1f8-6631-4191-8c25-0c6944694d5d} event:/model/kingair_c90b/gpws/minimums
{0a362bdf-912a-45cd-9d7f-c7baf243c9a2} event:/model/kingair_c90b/gpws/pull_up
{7ab4da57-668c-410a-a3ac-5b8ad16554bd} event:/model/kingair_c90b/gpws/sinkrate
{014bb79b-d3af-4b36-af4e-b1ff2dada0e0} event:/model/kingair_c90b/gpws/test_long
{160a8324-e06a-4908-9289-87eead8cb261} event:/model/kingair_c90b/gpws/test_short
{be6a8f4a-0c25-465b-a114-3732d7ebbede} event:/model/kingair_c90b/gpws/too_low_flaps
{104c0d43-be7e-477a-bd40-851e4ba42c31} event:/model/kingair_c90b/gpws/too_low_gear
{471f3236-6972-41f1-b475-589be4acaca8} event:/model/kingair_c90b/gpws/too_low_terrain
{c416ae3e-4534-4e1f-b06b-05186e133cd0} event:/model/kingair_c90b/gpws/windshear
{9d5ec7bb-3156-4e27-9f29-fe0ef3cac229} event:/model/kingair_c90b/radios/copilot/inner_marker
{6b4975c5-ac5c-406f-9a21-da7f36645601} event:/model/kingair_c90b/radios/copilot/middle_marker
{f76618f3-090f-40eb-8276-6aca65a9ad05} event:/model/kingair_c90b/radios/copilot/morse_1020_long
{c06b5a2c-964b-4f1e-b44e-69e371f072ff} event:/model/kingair_c90b/radios/copilot/morse_1020_short
{413ba707-be64-4351-8b4d-ceaccbfc6410} event:/model/kingair_c90b/radios/copilot/morse_1350_long
{a348fbc5-e9f9-48e8-9a4b-68b780a2cf06} event:/model/kingair_c90b/radios/copilot/morse_1350_short
{fbf8582f-ed85-479c-8545-b6fd29b4d102} event:/model/kingair_c90b/radios/copilot/outer_marker
{2058b33a-cb78-45bf-a7f2-7e1aec542f9a} event:/model/kingair_c90b/radios/pilot/inner_marker
{e1e25cfd-1ac9-4915-af6e-c7ebdded1de7} event:/model/kingair_c90b/radios/pilot/middle_marker
{d11a39ba-5f5b-498f-98cc-15d2d102413a} event:/model/kingair_c90b/radios/pilot/morse_1020_long
{e4c366a4-d192-48ea-b963-6aa95cc792a0} event:/model/kingair_c90b/radios/pilot/morse_1020_short
{f84cc0b8-6e81-4ab4-b979-1dc3fe76536f} event:/model/kingair_c90b/radios/pilot/morse_1350_long
{638fbf08-133f-4155-b7da-ac6c6c97a5b6} event:/model/kingair_c90b/radios/pilot/morse_1350_short
{aa63077c-7438-43cb-9d02-479db1418c72} event:/model/kingair_c90b/radios/pilot/outer_marker
{67e14519-4ec4-4c5d-906b-6e8c0a93a33b} event:/model/kingair_c90b/switches/flaps_lever
{d0eecaad-6c0d-473d-a2bc-6b7861bd4c40} event:/model/kingair_c90b/switches/gear_lever_dn
{ab918073-f112-4317-92b1-6d274d30e110} event:/model/kingair_c90b/switches/gear_lever_up
{271f1e2b-ca17-4a66-a05c-d67042939659} event:/model/kingair_c90b/switches/guard_close
{9c0439d3-f8ff-46e1-8552-eeffca28cfae} event:/model/kingair_c90b/switches/guard_open
{cd38b88e-281e-4986-9fa8-93d10fcf2b1a} event:/model/kingair_c90b/switches/park_brake_release
{9e9535b6-e4c7-45af-a501-40fba1ca682d} event:/model/kingair_c90b/switches/park_brake_set
{a334015a-c0b5-405b-bcd7-8f7625a32f93} event:/model/kingair_c90b/switches/pushbutton_big
{a271a562-8507-4229-980f-80adb6e9133c} event:/model/kingair_c90b/switches/pushbutton_med
{63a6dc10-99e0-46cf-a3a2-bd4ca1fa7222} event:/model/kingair_c90b/switches/pushbutton_sm
{cd1c2120-f1a0-49b2-8a4e-b592506c06ce} event:/model/kingair_c90b/switches/rotary_med
{536d8b10-a737-43ab-a1a2-ac01e6f4a494} event:/model/kingair_c90b/switches/rotary_sm
{f10e69e2-c3b5-4f16-90d4-1dfc18198b75} event:/model/kingair_c90b/switches/selector_med_dn
{eaf74f53-0919-4fd2-81c0-bac168274de0} event:/model/kingair_c90b/switches/selector_med_up
{2341b511-8e45-46f1-be34-3b847fdb02b8} event:/model/kingair_c90b/switches/selector_sm
{3ddbda78-3674-4542-b892-55b3d3c7f52d} event:/model/kingair_c90b/switches/switch_gray_dn
{0fa45b8d-0fea-4dfd-b019-4d78ad3df9eb} event:/model/kingair_c90b/switches/switch_gray_up
{e88cb4f4-d10b-4e28-8d80-29c407655252} event:/model/kingair_c90b/switches/switch_red_dn
{95b940ef-876d-41b6-9728-31cbe0089f4e} event:/model/kingair_c90b/switches/switch_red_up
{a5747f02-f1a8-4544-895f-16e1f35fbc88} event:/model/kingair_c90b/switches/switch_round_dn
{f72df5c0-3f2e-4960-b08c-e6138e5c0760} event:/model/kingair_c90b/switches/switch_round_up
{59657ae8-08bd-423c-87a3-3ddf50b41ab3} event:/model/kingair_c90b/switches/switch_sm_dn
{e04c6b06-9541-4c30-9af1-8de6cc180eef} event:/model/kingair_c90b/switches/switch_sm_up
{f0ca0cab-6a93-4f67-aade-a26b9d7dc73b} parameter:/Distance
{2f460c7a-7061-48b0-a050-b773cf9af24d} parameter:/Distance 2
{33c35306-2378-4250-90dc-428f575bdec4} parameter:/Distance 3
{b580b7a6-c412-4e93-9a57-89243aa21a01} parameter:/Distance 4
{38fd3a39-4211-44a8-9363-1c16088fed52} parameter:/Distance 6
{4d527f0e-5e35-4800-8209-9ce66b2d0908} parameter:/Distance4
{3437fb7d-a8db-455c-a7b1-f095ba32d687} parameter:/Event Cone Angle
{45429fcc-dbac-49fa-aff3-7ded6c7112c9} parameter:/a333/equipment/alerts/inner_marker/sim.cockpit2.radios.indicators.inner_marker_signal_ratio
{4b08b394-a3c7-4af8-9ae5-70499eac4eae} parameter:/a333/equipment/alerts/middle_marker/sim.cockpit2.radios.indicators.middle_marker_signal_ratio
{970a064a-ad2f-474b-ab5b-725d1bb3ddf1} parameter:/a333/equipment/alerts/outer_marker/sim.cockpit2.radios.indicators.outer_marker_signal_ratio
{d439bb47-7edc-4c84-82e6-00fe8003a893} parameter:/ducker/sim.time.total_flight_time_sec
{2ebdd3d5-1a99-42f2-9ea2-129441f15e70} parameter:/in_cockpit_door_open/Distance
{2dca2b5f-adce-415a-9da8-e0679c329798} parameter:/laminar.c90.sound.radio_volume_copilot[#]
{fa14025e-3552-41aa-bb65-227e0daf698a} parameter:/laminar.c90.sound.radio_volume_pilot[#]
{13ab5671-5303-4fc8-992b-3511c25081e8} parameter:/model/kingair_c90b/alerts/stall_warn/sim.cockpit2.annunciators.stall_warning_ratio
{75cdc5fc-260c-4d02-a9c9-5928a99e6d53} parameter:/model/kingair_c90b/engines/engine/Distance
{a13dda33-4363-4b20-b304-f69e54ae1cf2} parameter:/model/kingair_c90b/engines/engine/ignitor/Distance
{3200315a-1cc9-4ce5-9a69-4e5c2a811684} parameter:/model/kingair_c90b/engines/engine/propeller/sim.cockpit2.engine.actuators.prop_angle_degrees[#]
{629a3a7b-eebf-4fb8-92bd-8adf3d218f91} parameter:/model/kingair_c90b/engines/engine/propeller/sim.flightmodel2.engines.prop_rotation_speed_rad_sec[#]
{728ad427-c862-466e-a971-f449427e0438} parameter:/model/kingair_c90b/engines/engine/sim.cockpit2.engine.actuators.prop_angle_degrees[#]
{cca80ca8-1016-431c-8086-1c5d1c2b2bf5} parameter:/model/kingair_c90b/engines/engine/sim.flightmodel2.engines.prop_rotation_speed_rad_sec[#]
{46e8ffc9-2bdc-44ff-8e91-41828f9fdf81} parameter:/model/kingair_c90b/engines/engine/turbine/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{957054f8-2d5e-428d-bbf3-4e1e73d3ab0a} parameter:/model/kingair_c90b/engines/engine/turbine/sim.operation.sound.inside_ratio[0]
{c1366a51-2135-4500-8f90-98ee728b3dd5} parameter:/model/kingair_c90b/engines/engine_fire/Parameter 1
{d20659f8-73de-41b0-bfda-4f97770770fa} parameter:/model/kingair_c90b/engines/engine_hot/sim.flightmodel.engine.ENGN_ITT_c[#]
{a5bf868c-693a-4b89-9b1c-f68cc32004c6} parameter:/model/kingair_c90b/engines/starter/ADSR
{30113bf9-eb9e-4562-9483-e2916792810e} parameter:/model/kingair_c90b/environment/airflow/sim.flightmodel.position.indicated_airspeed2
{7b8453c8-925a-4ecb-84aa-d9662988f686} parameter:/model/kingair_c90b/environment/gear_airflow/sim.flightmodel.position.indicated_airspeed2
{9265104c-bc72-4ff9-b43b-63756d6b6c4b} parameter:/model/kingair_c90b/environment/gear_airflow/sim.flightmodel2.gear.deploy_ratio[0]
{3e2b07fc-77eb-4f53-9ccf-701f87095781} parameter:/model/kingair_c90b/environment/ground_roll/sim.flightmodel2.gear.on_grass[#]
{4da47c81-f090-4e48-809c-f1f81ffcf0e4} parameter:/model/kingair_c90b/environment/ground_roll/sim.flightmodel2.gear.on_ground[#]
{fbbff788-bfab-4637-8664-029aa0c07715} parameter:/model/kingair_c90b/environment/ground_roll/sim.flightmodel2.gear.tire_rotation_speed_rad_sec[#]
{a476d4b0-3872-4faa-a161-b80c7dc90cef} parameter:/model/kingair_c90b/environment/shaking/adsr
{78a2e2d5-b563-4e0a-b0d6-4296653a6765} parameter:/model/kingair_c90b/environment/wheel_skid/adsr
{d7805152-e7fd-4129-94a9-b8117d367110} parameter:/model/kingair_c90b/environment/wheel_skid/sim.flightmodel2.gear.tire_skid_ratio[#]
{49b78eeb-eb72-4b58-b95c-e63d624184a0} parameter:/model/kingair_c90b/equipment/battery/Parameter 1
{713fa8fe-baf2-4fd4-bfa8-074a1e347857} parameter:/model/kingair_c90b/equipment/door/Distance
{7c2f5cbc-d176-42cd-a9a3-b9c83f7d4328} parameter:/model/kingair_c90b/equipment/ext_pwr/adsr
{72349a98-9e3e-46f8-a000-adccb4b8d719} parameter:/model/kingair_c90b/equipment/flaps/adsr
{77daa324-5fe1-48f6-bd4e-5e7dedae29bf} parameter:/model/kingair_c90b/equipment/flaps/sim.flightmodel2.controls.flap1_deploy_ratio
{97940be8-0627-4fdc-bb82-03bcdab37ed6} parameter:/model/kingair_c90b/equipment/gyro/sim.cockpit.gyros.gyr_spin[#]
{285c441d-6959-4e59-912e-2647f4f27133} parameter:/model/kingair_c90b/equipment/vent_blower/adsr
{c7403ccb-9777-4ad8-8880-9d182201a0de} parameter:/model/kingair_c90b/equipment/vent_blower/sim.cockpit2.pressurization.indicators.fan_speed
{f9d050f9-02c8-4a96-9023-a7bda4d50d5d} parameter:/model/kingair_c90b/equipment/wipers/adsr
{28a49b6b-a2f7-4dd8-8d8b-0f0b9265df97} parameter:/model/kingair_c90b/equipment/wipers/sim.cockpit2.switches.wiper_speed
{88a8bd20-7c0d-44d1-b735-9b3eba9266d5} parameter:/model/kingair_c90b/equipment/wipers/sim.flightmodel2.misc.wiper_angle_deg[#]
{ae90fc0e-00e3-41c6-9780-1e789f27ab49} parameter:/sim.cockpit2.engine.indicators.N1_percent[#]
{ffe64f07-8d5d-438c-bda6-a7b1b4059e49} parameter:/sim.cockpit2.engine.indicators.igniter_sparking[#]
{d86b9a03-935a-4bd3-91d8-00fba5946f1e} parameter:/sim.cockpit2.engine.indicators.igniter_volt[#]
{0cde8e8d-9136-4294-89d8-63f70f34f86f} parameter:/sim.flightmodel.ground.surface_texture_type
{49cd31af-a072-416b-a349-bccb65d9b8e1} parameter:/sim.flightmodel.position.groundspeed
{14372154-835d-4354-8530-7e8e1d73065e} parameter:/sim.flightmodel.position.indicated_airspeed
{aefeb3be-9f3c-4fd1-8027-e830992d65cb} parameter:/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{67c61edd-0842-4d69-8cdb-5dd3be38af77} parameter:/sim.flightmodel2.engines.starter_is_running[#]
{977d8bb7-c6bc-4c0b-b5e0-d4537dba5e8c} parameter:/sim.flightmodel2.gear.deploy_ratio[#]
{f1720967-7852-41cb-bdc4-2e5133d89b71} parameter:/sim.flightmodel2.gear.on_noisy[#]
{c06e0071-f66a-4f41-9964-c9a07589521e} parameter:/sim.flightmodel2.misc.door_open_ratio[#]
{15bed634-b5e7-4423-9a02-1c47f4adc07c} parameter:/sim.flightmodel2.misc.door_open_ratio[0]
{17dc5a51-bfc8-4825-8e42-43e4e5359593} parameter:/sim.flightmodel2.misc.has_crashed
{69350d7e-7eb7-4d6f-b76e-e451106e62bb} parameter:/sim.operation.sound.inside_ratio[0]
{e688ad76-9490-44e3-a1e8-b079c1e6be72} parameter:/sim.weather.precipitation_on_aircraft_ratio
{6374ff45-17cb-400b-8f15-c469763f39a0} parameter:/sim.weather.view.snow_ratio
{1e6d6f72-f9cd-409d-86fa-17f2587c0301} snapshot:/ducker
{0ad6cfc0-d010-45a9-9084-c9000026051d} snapshot:/in_cockpit
{f99ec008-ed98-4b22-af79-3aa532156475} snapshot:/in_cockpit_door_open
